outcome,month,age_group,Boosted Cases,Boosted Population,Primary Vaccine Cases,Primary Vaccine Population,Un-Vaccinated with Cases,Un-Vaccinated Population,crude_booster_ir,crude_primary_series_only_ir,crude_unvax_ir,crude_booster_irr,crude_irr
case,Apr-22,18-49,28651,24951103,17115,39937601,24268,25371941,114.8285909,42.85435172,95.64896907,0.832971721,2.231954638
case,Apr-22,50-64,13568,18135171,5968,16409250,6823,6627894.700000002,74.81594742,36.36973049,102.9436995,1.375959311,2.83047738
case,Apr-22,65+,12655,21489550,3587,11358788,4831,3098670.85,58.88908795,31.5790734,155.9055554,2.647443879,4.936989552
case,Apr-22,all_ages,56452,66979895,29486,75420416,38995,41667321.550000004,84.28200731,39.09551493,93.58652908,1.110397487,2.393791954
case,Apr-22,all_ages,2567,3977248,2325,7296776,38995,41667321.550000004,64.54211555,31.86338734,93.58652908,1.450007151,2.937118019
case,Apr-22,all_ages,20354,26717116,8967,24604868,38995,41667321.55,76.18337249,36.44400775,93.58652908,1.228437729,2.567953825
case,Apr-22,all_ages,33484,36228343,18181,43475473,38995,41667321.550000004,92.42487298,41.81898148,93.58652908,1.012568652,2.237895945
case,Apr-22,17-Dec,1953,2443753,3371,7695905,3383,6555621,79.91806046,43.80251575,51.60456958,0.645718493,1.178118852
case,Apr-22,18-49,36696,25120715,22651,39842986,30318,25284073,146.0786447,56.85065873,119.9094782,0.820855632,2.10920121
case,Apr-22,50-64,18631,18241689,7950,16326023,8650,6601904.700000002,102.1341829,48.695264,131.0227941,1.282849585,2.690668113
case,Apr-22,65+,17408,21607597,4855,11266461,6287,3071692.85,80.5642571,43.09250261,204.6754121,2.540523794,4.749675692
case,Apr-22,all_ages,74688,67413754,38827,75131375,48638,41513291.550000004,110.7904479,51.67880929,117.1624754,1.057514232,2.267127997
case,Apr-22,all_ages,3251,4001982,3081,7281661,48638,41513291.55,81.23474818,42.31177475,117.1624754,1.442270433,2.769027679
case,Apr-22,all_ages,27121,26875885,11930,24488268,48638,41513291.550000004,100.9120258,48.71720613,117.1624754,1.161035808,2.404950626
case,Apr-22,all_ages,44240,36478502,23788,43318292,48638,41513291.55,121.2769099,54.91444584,117.1624754,0.966074049,2.13354562
case,Apr-22,17-Dec,2075,2475273,3730,7681361,3751,6537138,83.82913723,48.559103,57.37985033,0.684485755,1.181649717
case,Apr-22,18-49,41648,25265804,27328,39763582,36288,25212229,164.8394011,68.72620279,143.9301539,0.873153827,2.094254419
case,Apr-22,50-64,21486,18368317,9561,16238134,10429,6579225.700000001,116.9731555,58.8799181,158.5140938,1.355132237,2.692158871
case,Apr-22,65+,21830,21821976,6289,11134250,7706,3047200.85,100.0367703,56.48337338,252.8878265,2.527948732,4.477208273
case,Apr-22,all_ages,87039,67931370,46908,74817327,58174,41375793.55,128.1278443,62.69670661,140.5991161,1.097334594,2.242527936
case,Apr-22,all_ages,3943,4027727,3657,7264581,58174,41375793.55,97.89640658,50.34013662,140.5991161,1.436203033,2.79298241
case,Apr-22,all_ages,31905,27083727,14491,24354958,58174,41375793.55,117.8013646,59.49917877,140.5991161,1.193527057,2.363042969
case,Apr-22,all_ages,51108,36762220,28720,43154909,58174,41375793.55,139.0231602,66.55094557,140.5991161,1.011335923,2.11265392
case,Apr-22,17-Dec,3185,2506753,5533,7665262,5884,6522240,127.0567942,72.18279036,90.21440487,0.710032119,1.249804897
case,Apr-22,18-49,53892,25402129,34570,39687822,45367,25140747,212.1554457,87.1048051,180.4520765,0.850565376,2.071666153
case,Apr-22,50-64,27797,18491647,12120,16153486,13096,6557069.700000001,150.3219264,75.03024425,199.7233612,1.328637584,2.661904718
case,Apr-22,65+,26909,22032912,7635,11009057,9806,3025499,122.1309285,69.351989,324.1118242,2.653806273,4.673432282
case,Apr-22,all_ages,111783,68433441,59858,74515627,74153,41245555.7,163.3455784,80.32945895,179.7842185,1.100637191,2.238085765
case,Apr-22,all_ages,4948,4052681,4486,7248079,74153,41245555.7,122.0920176,61.89226138,179.7842185,1.47253049,2.904793176
case,Apr-22,all_ages,40748,27282440,18331,24229299,74153,41245555.7,149.3561426,75.65633657,179.7842185,1.203728319,2.376327307
case,Apr-22,all_ages,65970,37040333,37008,42995637,74153,41245555.7,178.1031504,86.07384977,179.7842185,1.009438733,2.088720547
case,May-22,17-Dec,4408,2535081,7859,7652372,8473,6508327,173.8800456,102.7001824,130.1870665,0.748717692,1.267642019
case,May-22,18-49,69731,25518814,44209,39625506,58816,25071498,273.2532946,111.5670296,234.5930826,0.858518771,2.102709765
case,May-22,50-64,36283,18598988,16032,16080150,17279,6536149.700000002,195.0805065,99.7005625,264.3605302,1.355135553,2.651545022
case,May-22,65+,33528,22206657,9335,10904791,12178,3007291.3,150.9817529,85.60457509,404.9491315,2.682106438,4.730461322
case,May-22,all_ages,143950,68859540,77435,74262819,96746,41123266,209.0487389,104.2715602,235.2585517,1.125376565,2.256210143
case,May-22,all_ages,6474,4074670,5747,7233901,96746,41123266,158.8840323,79.44537809,235.2585517,1.480693486,2.961261654
case,May-22,all_ages,52943,27448474,23628,24125212,96746,41123266,192.8813966,97.93903573,235.2585517,1.219705766,2.40209177
case,May-22,all_ages,84346,37278136,48003,42861330,96746,41123266,226.2613131,111.996058,235.2585517,1.039764812,2.100596717
case,May-22,17-Dec,5380,2558784,9942,7644377,11445,6491525,210.2561217,130.05638,176.3068,0.838533493,1.355618233
case,May-22,18-49,81393,25631819,53609,39566546,73802,25003003,317.546718,135.4907249,295.1725439,0.929540528,2.178544281
case,May-22,50-64,44477,18701415,19675,16009957,22584,6515402.700000001,237.8269238,122.8922726,346.6247758,1.457466507,2.820557944
case,May-22,65+,40341,22362855,11432,10809067,15668,2989775.3,180.3928881,105.7630598,524.0527608,2.905063311,4.954969736
case,May-22,all_ages,171591,69254873,94658,74029947,123499,40999706,247.7674026,127.8644708,301.2192331,1.21573391,2.355769598
case,May-22,all_ages,7952,4095261,6884,7220934,123499,40999706,194.1756582,95.33392772,301.2192331,1.551271853,3.159622606
case,May-22,all_ages,63217,27603650,28516,24027233,123499,40999706,229.0168148,118.6819972,301.2192331,1.315271254,2.538036435
case,May-22,all_ages,100244,37497495,59177,42739582,123499,40999706,267.3351913,138.459473,301.2192331,1.126747405,2.175504692
case,May-22,17-Dec,6130,2583970,10799,7632641,12570,6474739,237.2318564,141.4844482,194.1390997,0.818351728,1.372158581
case,May-22,18-49,87924,25742057,59454,39509524,83702,24929615,341.5577862,150.4801728,335.7532798,0.983005785,2.231212747
case,May-22,50-64,48407,18795789,22172,15946861,26416,6493119.700000002,257.5417292,139.0367672,406.8306334,1.579668797,2.926065109
case,May-22,65+,43825,22498491,13131,10727698,18033,2972168.3,194.7908418,122.4027746,606.7287643,3.114770483,4.956821987
case,May-22,all_ages,186286,69620307,105556,73816724,140721,40869642,267.5742295,142.9974053,344.3166936,1.286808129,2.407852736
case,May-22,all_ages,8498,4115206,7589,7208453,140721,40869642,206.5024205,105.2791771,344.3166936,1.667373645,3.270510874
case,May-22,all_ages,68312,27743390,32066,23941334,140721,40869642,246.2280204,133.9357281,344.3166936,1.398365194,2.570760607
case,May-22,all_ages,109287,37703024,65808,42624918,140721,40869642,289.8626911,154.3885668,344.3166936,1.187861371,2.230195543
case,May-22,17-Dec,6153,2611261,10723,7618572,11652,6459128,235.6332822,140.7481612,180.3958677,0.765578895,1.281692536
case,May-22,18-49,87568,25852566,60799,39448623,84888,24860592,338.7207289,154.1219829,341.4560683,1.0080755,2.215492312
case,May-22,50-64,48364,18889041,22857,15883609,26802,6470624.700000001,256.042644,143.9030638,414.210393,1.617739868,2.878398708
case,May-22,65+,44310,22626395,13653,10649612,18369,2955330.3,195.8332293,128.2018537,621.5548902,3.173898998,4.848251972
case,May-22,all_ages,186395,69979263,108032,73600416,141711,40745675,266.3574779,146.7817791,347.7939683,1.305741333,2.369462821
case,May-22,all_ages,8355,4135061,7482,7194591,141711,40745675,202.052642,103.9947928,347.7939683,1.72130374,3.344340222
case,May-22,all_ages,68556,27879799,33065,23855123,141711,40745675,245.8984729,138.6075435,347.7939683,1.41438035,2.509199423
case,May-22,all_ages,109307,37905531,67389,42508857,141711,40745675,288.3668877,158.5293154,347.7939683,1.2060815,2.193877942
case,Jun-22,17-Dec,5061,2643401,8189,7599962,9002,6445430,191.4578984,107.7505388,139.6648478,0.729480732,1.296187002
case,Jun-22,18-49,83555,25968224,59223,39382958,87269,24804301,321.7586232,150.3772266,351.830112,1.093459776,2.339650225
case,Jun-22,50-64,46352,18988624,22152,15815775,26948,6453318.700000002,244.1040488,140.0626906,417.5835915,1.710678678,2.981404897
case,Jun-22,65+,44014,22755361,13904,10570306,19053,2943334.3,193.4225522,131.5382923,647.3270807,3.346699097,4.921206362
case,Jun-22,all_ages,178982,70355610,103468,73369001,142272,40646384,254.3962024,141.0241363,350.0237561,1.375900084,2.482013116
case,Jun-22,all_ages,7950,4154846,7388,7180422,142272,40646384,191.342832,102.8908886,350.0237561,1.829301639,3.401892635
case,Jun-22,all_ages,67275,28021164,32746,23765469,142272,40646384,240.0863861,137.7881497,350.0237561,1.457907555,2.54030377
case,Jun-22,all_ages,103599,38120515,63234,42381459,142272,40646384,271.7670525,149.2020367,350.0237561,1.287955081,2.345971703
case,Jun-22,11-May,120,112089,7627,5463642,12080,13544691,107.0577844,139.5955299,89.1862354,0.833066328,0.638890339
case,Jun-22,17-Dec,4470,2682452,7015,7575232,7916,6430983,166.6385829,92.60442453,123.091602,0.738674081,1.329219448
case,Jun-22,18-49,79048,26084832,59298,39315097,88238,24739222,303.0420131,150.8275561,356.6724936,1.176973747,2.36477009
case,Jun-22,50-64,46160,19088778,22599,15748754,27550,6433715.700000002,241.8174699,143.4970665,428.212891,1.770810402,2.984122961
case,Jun-22,65+,44233,22875681,14167,10498343,19663,2929221.3,193.3625495,134.9451051,671.2705523,3.471564447,4.974397194
case,Jun-22,all_ages,174031,70843832,110706,78601068,155447,54077833,245.6544135,140.8454145,287.4504975,1.1701418,2.040893547
case,Jun-22,all_ages,8047,4175265,7460,7166062,155447,54077833,192.7302818,104.1018065,287.4504975,1.491465144,2.761244085
case,Jun-22,all_ages,65811,28156284,33053,23682467,155447,54077833,233.7346789,139.5673854,287.4504975,1.229815357,2.059582162
case,Jun-22,all_ages,100028,38452995,70009,47709549,155447,54077833,260.1305828,146.7400163,287.4504975,1.105023848,1.958910082
case,Jun-22,11-May,227,195359,6113,5404097,10796,13516590,116.196336,113.1178807,79.87221629,0.687390145,0.706097177
case,Jun-22,17-Dec,3690,2720859,5566,7549758,7221,6415586,135.6189351,73.72421739,112.5540208,0.829928511,1.526689937
case,Jun-22,18-49,74474,26178806,57122,39263509,88058,24678649,284.4820348,145.4836856,356.81856,1.254274493,2.452636242
case,Jun-22,50-64,44547,19164022,22167,15697966,28171,6416536.700000002,232.4512047,141.2093771,439.0374639,1.88872957,3.109124005
case,Jun-22,65+,44360,22958181,14235,10446793,20176,2917898.3,193.2208828,136.2619131,691.4565871,3.578581037,5.074467042
case,Jun-22,all_ages,167298,71217227,105203,78362123,154422,53945260,234.9122636,134.2523607,286.2568463,1.218569188,2.132229518
case,Jun-22,all_ages,7615,4190282,7192,7155055,154422,53945260,181.7300124,100.5163482,286.2568463,1.575176507,2.84786357
case,Jun-22,all_ages,64241,28256813,32793,23618324,154422,53945260,227.3469411,138.8455845,286.2568463,1.25911897,2.061692112
case,Jun-22,all_ages,95334,38710603,65036,47545740,154422,53945260,246.2736114,136.7861768,286.2568463,1.1623529,2.092732269
case,Jun-22,11-May,377,281041,6068,5343775,11336,13488153,134.1441284,113.5526851,84.04412376,0.626521077,0.740133302
case,Jun-22,17-Dec,3901,2762598,5619,7521843,7401,6401394,141.2076603,74.70243662,115.6154425,0.818761831,1.547679671
case,Jun-22,18-49,80286,26279517,61826,39209118,95212,24622357.2,305.507898,157.6827104,386.6892159,1.265725758,2.452324766
case,Jun-22,50-64,47668,19243561,24285,15643470,29373,6400408.700000002,247.708831,155.2404933,458.9238184,1.852674434,2.956212059
case,Jun-22,65+,48286,23043679,15535,10392575,20975,2907385.3,209.5411935,149.4817213,721.4386067,3.442944057,4.826266384
case,Jun-22,all_ages,180518,71610396,113333,78110781,164297,53819698.199999996,252.0835103,145.0926473,305.2729865,1.210999427,2.103986605
case,Jun-22,all_ages,8172,4206999,7782,7143442,164297,53819698.199999996,194.2477286,108.9390801,305.2729865,1.571565282,2.802235766
case,Jun-22,all_ages,69661,28361913,35761,23550585,164297,53819698.2,245.6146029,151.847608,305.2729865,1.242894286,2.010390486
case,Jun-22,all_ages,102534,38981817,69556,47374053,164297,53819698.199999996,263.0303251,146.8229877,305.2729865,1.160599966,2.079190672
case,Jun-22,11-May,495,349943,5842,5300383,12966,13460438,141.4516078,110.2184503,96.32673172,0.680987181,0.87396195
case,Jun-22,17-Dec,4032,2802118,5827,7495397,8242,6387749,143.8911566,77.7410456,129.0282383,0.896707215,1.659718329
case,Jun-22,18-49,84034,26372065,65238,39161331,106240,24567748.2,318.6477813,166.5878006,432.4368645,1.357099876,2.595849534
case,Jun-22,50-64,51164,19314159,25111,15595122,32690,6385345.700000002,264.9041048,161.0182979,511.9534875,1.9325993,3.179473974
case,Jun-22,65+,52612,23118896,16515,10343341,24035,2897521.3,227.5714204,159.6679448,829.5020989,3.645018771,5.195169888
case,Jun-22,all_ages,192337,71957181,118533,77895574,184173,53698802.199999996,267.293684,152.1691078,342.9741306,1.283135933,2.253901173
case,Jun-22,all_ages,8700,4221756,7823,7133407,184173,53698802.199999996,206.0753866,109.6670918,342.9741306,1.664313901,3.127411561
case,Jun-22,all_ages,75419,28455489,38141,23490187,184173,53698802.199999996,265.04201,162.3699292,342.9741306,1.294036861,2.112300796
case,Jun-22,all_ages,108113,39220059,72340,47229229,184173,53698802.199999996,275.657413,153.1678614,342.9741306,1.244204271,2.239204279
case,Jul-22,11-May,603,412242,5656,5262046,13550,13435754,146.2733055,107.4867076,100.8503133,0.689464923,0.938258465
case,Jul-22,17-Dec,3766,2839435,5771,7470556,8882,6376069,132.6320201,77.24993963,139.3021311,1.050290352,1.803265243
case,Jul-22,18-49,84489,26459078,68488,39114900,110892,24522839.2,319.3195167,175.0944014,452.1988628,1.416132867,2.582600353
case,Jul-22,50-64,52765,19378921,26193,15550436,34170,6371359.700000002,272.2803813,168.4390071,536.3062456,1.969683761,3.183978906
case,Jul-22,65+,54930,23185268,17700,10299274,25113,2888988.3,236.9176841,171.8567736,869.2662411,3.669064402,5.058085421
case,Jul-22,all_ages,196553,72274944,123808,77697212,192607,53595010.199999996,271.9517846,159.346773,359.3748733,1.321465398,2.255300604
case,Jul-22,all_ages,8933,4235848,8390,7123825,192607,53595010.199999996,210.8904758,117.7738083,359.3748733,1.704082994,3.051398935
case,Jul-22,all_ages,76876,28540252,40157,23434952,192607,53595010.199999996,269.3599202,171.3551622,359.3748733,1.334180947,2.097251514
case,Jul-22,all_ages,110624,39438879,75003,47095956,192607,53595010.199999996,280.4947879,159.2557119,359.3748733,1.281217651,2.256590166
case,Jul-22,11-May,616,468935,5919,5229136,15990,13403669,131.3614893,113.1926957,119.2956943,0.908148156,1.053916895
case,Jul-22,17-Dec,4039,2875142,6406,7447330,10236,6361554,140.480018,86.0174049,160.904081,1.145387673,1.870599109
case,Jul-22,18-49,85127,26542370,73011,39071761,122263,24463758.2,320.7211715,186.863858,499.7719443,1.558275501,2.674524381
case,Jul-22,50-64,55346,19439618,28574,15507674,37537,6352019.700000002,284.7072406,184.257162,590.9459002,2.075626524,3.207180084
case,Jul-22,65+,58717,23245159,19152,10258938,27367,2875596.3,252.5988314,186.6859903,951.6982617,3.767627333,5.097855817
case,Jul-22,all_ages,203845,72571224,133062,77514839,213393,53456597.199999996,280.8895713,171.6600353,399.1892698,1.421160878,2.325464218
case,Jul-22,all_ages,9374,4248947,9089,7114621,213393,53456597.199999996,220.6193676,127.7510074,399.1892698,1.809402656,3.124744594
case,Jul-22,all_ages,80960,28619590,43482,23381600,213393,53456597.199999996,282.883158,185.9667431,399.1892698,1.411145409,2.146562676
case,Jul-22,all_ages,113345,39642554,80236,46976048,213393,53456597.199999996,285.9175017,170.8019372,399.1892698,1.39616941,2.337147203
case,Jul-22,11-May,730,511939,5939,5206688,16941,13368813,142.5951139,114.0648335,126.7203004,0.888672108,1.110949769
case,Jul-22,17-Dec,3736,2904651,6274,7428270,10510,6346905,128.6213042,84.46111948,165.5925211,1.287442403,1.960576915
case,Jul-22,18-49,80194,26613821,71153,39036216,121475,24407425.2,301.3246388,182.274327,497.6969058,1.651696681,2.730482751
case,Jul-22,50-64,54042,19494952,27861,15468381,38136,6331731.700000002,277.2102234,180.1158117,602.2996837,2.172718149,3.343957856
case,Jul-22,65+,59161,23297406,18766,10222712,27939,2861637.3,253.9381423,183.5716393,976.3291805,3.844752,5.318518613
case,Jul-22,all_ages,197863,72822769,129993,77362267,215001,53316512.199999996,271.7048565,168.0315289,403.2540598,1.484162135,2.399871396
case,Jul-22,all_ages,9256,4260040,9097,7107330,215001,53316512.199999996,217.2749552,127.9946196,403.2540598,1.855961998,3.150554773
case,Jul-22,all_ages,79103,28689433,42378,23334985,215001,53316512.199999996,275.7217265,181.6071448,403.2540598,1.462540021,2.220474642
case,Jul-22,all_ages,109361,39813096,78270,46877637,215001,53316512.199999996,274.6859978,166.9666071,403.2540598,1.468054663,2.415177901
case,Jul-22,11-May,626,562399,5328,5179940,16410,13332711,111.308875,102.8583343,123.0807448,1.105758591,1.196604492
case,Jul-22,17-Dec,3315,2940966,5887,7403388,10010,6331935,112.7180661,79.51764787,158.0875356,1.402503974,1.988081135
case,Jul-22,18-49,71496,26702897,64671,38987913,112699,24353449.2,267.7462299,165.8744853,462.7640178,1.728368007,2.789844485
case,Jul-22,50-64,48707,19577431,25758,15407927,35788,6314602.700000002,248.7915805,167.1736892,566.7498289,2.278010485,3.39018557
case,Jul-22,65+,54315,23380547,17801,10163848,26738,2850184.3,232.3085084,175.1403602,938.1147738,4.038228217,5.356359737
case,Jul-22,all_ages,178459,73164240,119445,77143016,201645,53182882.199999996,243.9156069,154.8357923,379.1539527,1.554447284,2.448748749
case,Jul-22,all_ages,8416,4274634,8244,7097062,201645,53182882.199999996,196.882353,116.1607437,379.1539527,1.925789422,3.264045499
case,Jul-22,all_ages,71607,28793069,39239,23263290,201645,53182882.199999996,248.6952676,168.6734765,379.1539527,1.524572447,2.247857579
case,Jul-22,all_ages,98296,40036192,71757,46740480,201645,53182882.199999996,245.5178554,153.5221718,379.1539527,1.544302967,2.469701596
case,Aug-22,11-May,630,617766,4745,5151404,15382,13295421,101.9803615,92.11081096,115.6939671,1.134473005,1.256030274
case,Aug-22,17-Dec,3023,2980539,5201,7376044,9398,6316897,101.4246081,70.51205226,148.7755776,1.466858787,2.10993118
case,Aug-22,18-49,62414,26805071,56693,38931454,99940,24300862.2,232.8440018,145.6226115,411.261128,1.76625176,2.824157072
case,Aug-22,50-64,42819,19673611,22477,15340688,31645,6299664.700000002,217.6468773,146.5188523,502.3283223,2.307996919,3.428421082
case,Aug-22,65+,48613,23481439,15733,10094338,24241,2840918.3,207.0273462,155.8596512,853.280434,4.12158321,5.474671779
case,Aug-22,all_ages,157499,73558426,104849,76893928,180606,53053763.199999996,214.1141519,136.35537,340.420715,1.589902918,2.496569919
case,Aug-22,all_ages,7453,4291528,7370,7084208,180606,53053763.199999996,173.6677472,104.0342124,340.420715,1.960183859,3.272199664
case,Aug-22,all_ages,63436,28914797,34550,23180883,180606,53053763.199999996,219.3894012,149.0452283,340.420715,1.551673477,2.284009483
case,Aug-22,all_ages,86482,40291547,62757,46586479,180606,53053763.199999996,214.6405548,134.7107602,340.420715,1.586003704,2.527049172
case,Aug-22,11-May,608,673145,4648,5121909,18657,13260201,90.32229312,90.74741469,140.6992247,1.557746375,1.55044885
case,Aug-22,17-Dec,2843,3018754,5694,7348523,11752,6302495,94.17792904,77.48495854,186.4658361,1.979931371,2.406477846
case,Aug-22,18-49,53266,26889547,48939,38884190,88080,24250011.2,198.0918459,125.8583501,363.2163271,1.833575357,2.885913622
case,Aug-22,50-64,37328,19746950,19524,15289101,27909,6286678.700000002,189.0317239,127.6988098,443.9387049,2.34848784,3.476451391
case,Aug-22,65+,43496,23558183,14034,10043017,21679,2832940.9,184.6322359,139.7388852,765.2471677,4.144710506,5.47626501
case,Aug-22,all_ages,137541,73886579,92839,76686740,168077,52932326.8,186.1515337,121.0626505,317.5318565,1.705770832,2.622872168
case,Aug-22,all_ages,6385,4305665,6366,7074292,168077,52932326.8,148.2930047,89.98780373,317.5318565,2.14124636,3.528609916
case,Aug-22,all_ages,55823,29008801,30157,23119092,168077,52932326.8,192.4347028,130.4419741,317.5318565,1.650075854,2.434276687
case,Aug-22,all_ages,75231,40511467,56095,46450422,168077,52932326.8,185.7029764,120.7631655,317.5318565,1.709891046,2.629376724
case,Aug-22,11-May,626,729324,4999,5093015,23638,13232006,85.83290828,98.15404039,178.6426034,2.081283356,1.820022922
case,Aug-22,17-Dec,2989,3057293,6888,7321618,15973,6290314,97.76622653,94.07756592,253.93009,2.597319125,2.699156675
case,Aug-22,18-49,46477,26965968,42417,38844710,77508,24203152.2,172.35428,109.1963359,320.2392786,1.858029163,2.932692531
case,Aug-22,50-64,32859,19801786,17147,15251258,24972,6275309.700000002,165.9395774,112.4300697,397.9405192,2.398104934,3.53944919
case,Aug-22,65+,39491,23611575,12244,10007485,19839,2826254.9,167.252714,122.3484222,701.9536702,4.196964303,5.737333245
case,Aug-22,all_ages,122442,74165946,83695,76518086,161930,52827036.8,165.0919413,109.3793695,306.5286448,1.856714764,2.802435654
case,Aug-22,all_ages,5675,4317275,5548,7066281,161930,52827036.8,131.4486569,78.51371889,306.5286448,2.331926793,3.904141202
case,Aug-22,all_ages,49220,29079631,26390,23073732,161930,52827036.8,169.2593692,114.3724821,306.5286448,1.81099957,2.680090868
case,Aug-22,all_ages,67444,40708222,51507,46334395,161930,52827036.8,165.6766046,111.1636399,306.5286448,1.850162523,2.757454192
case,Aug-22,11-May,615,781465,4779,5069188,21407,13204749,78.69834222,94.27545398,162.1159175,2.059966106,1.719598376
case,Aug-22,17-Dec,3245,3091974,7720,7298000,18441,6279114,104.9491361,105.7824061,293.6879311,2.798383504,2.776340054
case,Aug-22,18-49,43361,27034464,40262,38812541,72239,24159066.2,160.3915654,103.734512,299.0140405,1.864275343,2.882493346
case,Aug-22,50-64,30605,19846763,15909,15220648,22566,6264977.700000002,154.2065071,104.5224881,360.1928224,2.335782251,3.446079679
case,Aug-22,65+,37167,23653781,11601,9979182,17675,2820447.9,157.1292133,116.2520134,626.6735152,3.988268649,5.39064655
case,Aug-22,all_ages,114993,74408447,80271,76379559,152328,52728354.8,154.5429378,105.0948723,288.8920024,1.869331633,2.748868675
case,Aug-22,all_ages,5107,4327672,5210,7059963,152328,52728354.8,118.0080191,73.79642075,288.8920024,2.448070941,3.914715639
case,Aug-22,all_ages,46159,29138664,24938,23037781,152328,52728354.8,158.4115181,108.2482727,288.8920024,1.823680537,2.668790875
case,Aug-22,all_ages,63630,40881244,49769,46237661,152328,52728354.8,155.6459485,107.6373651,288.8920024,1.856084306,2.683937887
case,Aug-22,11-May,568,824427,3453,5052542,14348,13182293,68.89633649,68.34183664,108.842976,1.57980789,1.592625854
case,Aug-22,17-Dec,3001,3119022,6728,7280907,14816,6269736,96.21605747,92.40606974,236.3097904,2.456032773,2.557297276
case,Aug-22,18-49,38413,27097644,34262,38784169,62240,24120297.2,141.7577115,88.34016787,258.0399382,1.820288544,2.920980846
case,Aug-22,50-64,26645,19885296,13714,15194514,19380,6257203.700000002,133.9934794,90.2562596,309.7230157,2.311478268,3.431595959
case,Aug-22,65+,34027,23690350,10362,9954329,15953,2816945.9,143.6323229,104.0954142,566.3225552,3.942862887,5.440417907
case,Aug-22,all_ages,102654,74616739,68519,76266461,126737,52646475.8,137.5750286,89.84158843,240.7321631,1.749824555,2.679518109
case,Aug-22,all_ages,4662,4336815,4557,7054149,126737,52646475.8,107.4982447,64.60027992,240.7321631,2.239405526,3.726487926
case,Aug-22,all_ages,41083,29190124,21151,23007203,126737,52646475.8,140.7428074,91.93207884,240.7321631,1.710440253,2.618587181
case,Aug-22,all_ages,56821,41028775,42572,46160075,126737,52646475.8,138.4906081,92.22688655,240.7321631,1.738256236,2.61021674
case,Sep-22,11-May,413,862466,2489,5039649,9195,13166571,47.88594565,49.38836018,69.83595045,1.458380941,1.414016384
case,Sep-22,17-Dec,2157,3141148,4309,7268103,8742,6263904,68.66916172,59.28644655,139.5615258,2.032375558,2.354020758
case,Sep-22,18-49,32318,27151870,27230,38762447,47485,24092043.2,119.0267926,70.24840305,197.0982685,1.655915145,2.805733084
case,Sep-22,50-64,22817,19917970,11026,15172578,15553,6252119.700000002,114.5548467,72.67057714,248.7636313,2.17156793,3.423168511
case,Sep-22,65+,30221,23719779,8784,9934372,13798,2813714.9,127.4084383,88.42028464,490.3837272,3.848910901,5.546054609
case,Sep-22,all_ages,87926,74793233,53838,76177149,94773,52588352.8,117.5587636,70.67473738,180.2167114,1.532992572,2.549945257
case,Sep-22,all_ages,3944,4345046,3674,7049058,94773,52588352.8,90.77004018,52.12043936,180.2167114,1.985420642,3.457697472
case,Sep-22,all_ages,35352,29233088,17301,22982577,94773,52588352.8,120.9314596,75.27876443,180.2167114,1.490238454,2.393991357
case,Sep-22,all_ages,48547,41153982,32713,46099259,94773,52588352.8,117.9642835,70.96209507,180.2167114,1.527722681,2.539619373
case,Sep-22,11-May,503,893769,2742,5030890,8984,13149310,56.27852387,54.50327874,68.32297664,1.21401508,1.253557184
case,Sep-22,17-Dec,2306,3156889,4138,7260515,7895,6256861,73.04659746,56.99320227,126.181483,1.727410823,2.213974263
case,Sep-22,18-49,30045,27192172,23507,38751715,41866,24055972.2,110.4913576,60.66054109,174.0357848,1.57510767,2.869011414
case,Sep-22,50-64,21999,19941671,9987,15157481,14123,6244320.700000002,110.3167332,65.88825676,226.1735212,2.050219532,3.432683338
case,Sep-22,65+,28889,23740649,8027,9920732,12770,2807516.9,121.6858056,80.91136823,454.8503341,3.737907899,5.621587473
case,Sep-22,all_ages,83742,74925150,48401,76121333,85638,52513980.8,111.767544,63.58401527,163.0765726,1.459069124,2.564741655
case,Sep-22,all_ages,3761,4351612,3462,7045302,85638,52513980.8,86.42774218,49.13912846,163.0765726,1.88685448,3.31867043
case,Sep-22,all_ages,33643,29264867,15192,22966894,85638,52513980.8,114.9603721,66.14738589,163.0765726,1.41854597,2.465351735
case,Sep-22,all_ages,46257,41247474,29667,46061266,85638,52513980.8,112.1450492,64.40769561,163.0765726,1.454157573,2.531942356
case,Sep-22,11-May,385,912333,2194,5028819,7004,13135626,42.19950391,43.62853386,53.32064113,1.263537155,1.222150653
case,Sep-22,17-Dec,1993,3163598,3544,7259298,6858,6251173,62.99789038,48.82014762,109.7074101,1.741445776,2.247174895
case,Sep-22,18-49,26808,27233137,20178,38733909,36822,24023584.2,98.43889817,52.09389014,153.2743811,1.557050962,2.942271746
case,Sep-22,50-64,20198,19962589,8784,15140957,13660,6236764.700000002,101.1792609,58.01482694,219.0238153,2.164710569,3.775307571
case,Sep-22,65+,27338,23763939,7105,9901182,12407,2800089.9,115.0398509,71.75910917,443.0929164,3.851647171,6.174727105
case,Sep-22,all_ages,76722,75035596,41805,76064165,76751,52447237.8,102.247472,54.96017737,146.3394513,1.431228063,2.662645178
case,Sep-22,all_ages,3356,4355939,3039,7043196,76751,52447237.8,77.04423776,43.14802541,146.3394513,1.899421105,3.391567745
case,Sep-22,all_ages,30803,29301545,13088,22942002,76751,52447237.8,105.1241496,57.04820355,146.3394513,1.392063116,2.565189474
